"family","count","onMult","glob.proportion","onMult.proportion","p.value","signif","signif.bonferoni","signif.holm","signif.sidak","signif.holm.sidak"
"Ailuridae",1,0,0.000225937641211026,0,1,FALSE,FALSE,FALSE,FALSE,FALSE
"Ptilocercidae",1,0,0.000225937641211026,0,1,FALSE,FALSE,FALSE,FALSE,FALSE
"Craseonycteridae",1,0,0.000225937641211026,0,1,FALSE,FALSE,FALSE,FALSE,FALSE
"Castoridae",4,0,0.000903750564844103,0,1,FALSE,FALSE,FALSE,FALSE,FALSE
"Cynocephalidae",1,0,0.000225937641211026,0,1,FALSE,FALSE,FALSE,FALSE,FALSE
"Stegodontidae",3,0,0.000677812923633077,0,1,FALSE,FALSE,FALSE,FALSE,FALSE
"Erethizontidae",16,0,0.00361500225937641,0,1,FALSE,FALSE,FALSE,FALSE,FALSE
"Geomyidae",42,0,0.00948938093086308,0,1,FALSE,FALSE,FALSE,FALSE,FALSE
"Antilocapridae",5,0,0.00112968820605513,0,1,FALSE,FALSE,FALSE,FALSE,FALSE
"Natalidae",2,0,0.000451875282422052,0,1,FALSE,FALSE,FALSE,FALSE,FALSE
"Aplodontiidae",1,0,0.000225937641211026,0,1,FALSE,FALSE,FALSE,FALSE,FALSE
"Gomphotheriidae",5,0,0.00112968820605513,0,1,FALSE,FALSE,FALSE,FALSE,FALSE
"Glyptodontidae",12,0,0.00271125169453231,0,1,FALSE,FALSE,FALSE,FALSE,FALSE
"Mammutidae",1,0,0.000225937641211026,0,1,FALSE,FALSE,FALSE,FALSE,FALSE
"Caviidae",21,0,0.00474469046543154,0,1,FALSE,FALSE,FALSE,FALSE,FALSE
"Mylodontidae",7,0,0.00158156348847718,0,1,FALSE,FALSE,FALSE,FALSE,FALSE
"Ctenomyidae",60,0,0.0135562584726615,0,1,FALSE,FALSE,FALSE,FALSE,FALSE
"Pitheciidae",40,0,0.00903750564844103,0,1,FALSE,FALSE,FALSE,FALSE,FALSE
"Octodontidae",13,0,0.00293718933574333,0,1,FALSE,FALSE,FALSE,FALSE,FALSE
"Chinchillidae",7,0,0.00158156348847718,0,1,FALSE,FALSE,FALSE,FALSE,FALSE
"Microbiotheriidae",1,0,0.000225937641211026,0,1,FALSE,FALSE,FALSE,FALSE,FALSE
"Abrocomidae",10,0,0.00225937641211026,0,1,FALSE,FALSE,FALSE,FALSE,FALSE
"Caenolestidae",6,0,0.00135562584726615,0,1,FALSE,FALSE,FALSE,FALSE,FALSE
"Myocastoridae",1,0,0.000225937641211026,0,1,FALSE,FALSE,FALSE,FALSE,FALSE
"Dinomyidae",1,0,0.000225937641211026,0,1,FALSE,FALSE,FALSE,FALSE,FALSE
"Macraucheniidae",2,0,0.000451875282422052,0,1,FALSE,FALSE,FALSE,FALSE,FALSE
"Toxodontidae",5,0,0.00112968820605513,0,1,FALSE,FALSE,FALSE,FALSE,FALSE
"Nothrotheriidae",2,0,0.000451875282422052,0,1,FALSE,FALSE,FALSE,FALSE,FALSE
