"order","family","genus","species","binomial","diet.invertivore.tot","diet.carnivore.tot","diet.browser.tot","diet.grazer.tot","diet.piscivore.tot","diet.frugivore.tot","avg.mass","n.cont","iucn","continent.Africa","continent.North.America","continent.South.America","continent.Eurasia","continent.Australia","diet.breadth"
"Diprotodontia","Petauridae","Petaurus","breviceps","Petaurus breviceps",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,127.5,1,"LC",FALSE,FALSE,FALSE,FALSE,TRUE,2
"Diprotodontia","Phalangeridae","Trichosurus","vulpecula","Trichosurus vulpecula",FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,2650,1,"LC",FALSE,FALSE,FALSE,FALSE,TRUE,2
"Lagomorpha","Leporidae","Lepus","europaeus","Lepus europaeus",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,3740,4,"",FALSE,TRUE,TRUE,TRUE,TRUE,2
"Lagomorpha","Leporidae","Lepus","timidus","Lepus timidus",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,3048,1,"LC",FALSE,FALSE,FALSE,TRUE,FALSE,2
"Lagomorpha","Leporidae","Oryctolagus","cuniculus","Oryctolagus cuniculus",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,1832.225,3,"EN",TRUE,FALSE,FALSE,TRUE,TRUE,2
"Perissodactyla","Equidae","Equus","asinus","Equus asinus",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,244999.2505,2,"",TRUE,FALSE,FALSE,FALSE,TRUE,1
"Perissodactyla","Equidae","Equus","caballus","Equus caballus",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,449000,4,"",FALSE,TRUE,TRUE,TRUE,TRUE,1
"Primates","Cercopithecidae","Cercopithecus","mona","Cercopithecus mona",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,4208.333,1,"LC",TRUE,FALSE,FALSE,FALSE,FALSE,1
"Rodentia","Castoridae","Castor","canadensis","Castor canadensis",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,21820,3,"LC",FALSE,TRUE,TRUE,TRUE,FALSE,1
"Rodentia","Cuniculidae","Cuniculus","paca","Cuniculus paca",FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,8000,2,"LC",FALSE,TRUE,TRUE,FALSE,FALSE,2
"Rodentia","Muridae","Mus","caroli","Mus caroli",FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,11.25,1,"LC",FALSE,FALSE,FALSE,TRUE,FALSE,2
"Rodentia","Muridae","Mus","cervicolor","Mus cervicolor",FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,17.7,1,"LC",FALSE,FALSE,FALSE,TRUE,FALSE,2
"Rodentia","Muridae","Mus","musculus","Mus musculus",FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,16.25,5,"LC",TRUE,TRUE,TRUE,TRUE,TRUE,2
"Rodentia","Muridae","Pseudomys","fieldi","Pseudomys fieldi",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,45,1,"VU",FALSE,FALSE,FALSE,FALSE,TRUE,1
"Rodentia","Muridae","Rattus","norvegicus","Rattus norvegicus",TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,338.325,2,NA,FALSE,FALSE,FALSE,TRUE,TRUE,3
"Rodentia","Muridae","Rattus","rattus","Rattus rattus",TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,229.125,2,NA,FALSE,FALSE,FALSE,TRUE,TRUE,3
"Rodentia","Sciuridae","Sciurus","carolinensis","Sciurus carolinensis",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,506.501,4,"LC",TRUE,TRUE,FALSE,TRUE,TRUE,1
"Soricomorpha","Soricidae","Suncus","murinus","Suncus murinus",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,77.325,2,"LC",TRUE,FALSE,FALSE,TRUE,FALSE,1
